file,start_time,end_time
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,121.2,122.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,122.4,123.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,123.6,124.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,124.8,126.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,126.0,127.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,127.2,128.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,128.4,129.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,129.6,130.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,130.8,132.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,132.0,133.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,133.2,134.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,134.4,135.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,135.6,136.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,136.8,138.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,138.0,139.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,139.2,140.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,140.4,141.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,141.6,142.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,142.8,144.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,144.0,145.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,145.2,146.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,146.4,147.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,147.6,148.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,148.8,150.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,150.0,151.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,151.2,152.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,152.4,153.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,153.6,154.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,154.8,156.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,156.0,157.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,157.2,158.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,158.4,159.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,159.6,160.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,160.8,162.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,162.0,163.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,163.2,164.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,164.4,165.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,165.6,166.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,166.8,168.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,168.0,169.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,169.2,170.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,170.4,171.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,171.6,172.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,172.8,174.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,174.0,175.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,175.2,176.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,176.4,177.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,177.6,178.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,178.8,180.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,180.0,181.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,181.2,182.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,182.4,183.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,183.6,184.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,184.8,186.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,186.0,187.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,187.2,188.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,188.4,189.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,189.6,190.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,190.8,192.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,192.0,193.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,193.2,194.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,194.4,195.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,195.6,196.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,196.8,198.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,198.0,199.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,199.2,200.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,200.4,201.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,201.6,202.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,202.8,204.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,204.0,205.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,205.2,206.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,206.4,207.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,207.6,208.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,208.8,210.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,210.0,211.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,211.2,212.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,212.4,213.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,213.6,214.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,214.8,216.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,216.0,217.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,217.2,218.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,218.4,219.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,219.6,220.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,220.8,222.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,222.0,223.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,223.2,224.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,224.4,225.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,225.6,226.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,226.8,228.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,228.0,229.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,229.2,230.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,230.4,231.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,231.6,232.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,232.8,234.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,234.0,235.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,235.2,236.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,236.4,237.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,237.6,238.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,238.8,240.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,240.0,241.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,241.2,242.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,242.4,243.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,243.6,244.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,244.8,246.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,246.0,247.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,247.2,248.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,248.4,249.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,249.6,250.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,250.8,252.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,252.0,253.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,253.2,254.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,254.4,255.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,255.6,256.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,256.8,258.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,258.0,259.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,259.2,260.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,260.4,261.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,261.6,262.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,262.8,264.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,264.0,265.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,265.2,266.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,266.4,267.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,267.6,268.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,268.8,270.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,270.0,271.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,271.2,272.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,272.4,273.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,273.6,274.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,274.8,276.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,276.0,277.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,277.2,278.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,278.4,279.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,279.6,280.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,280.8,282.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,282.0,283.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,283.2,284.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,284.4,285.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,285.6,286.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,286.8,288.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,288.0,289.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,289.2,290.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,290.4,291.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,291.6,292.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,292.8,294.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,294.0,295.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,295.2,296.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,296.4,297.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,297.6,298.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start9900s_end10200s.WAV,298.8,300.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,0.0,1.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,1.2,2.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,2.4,3.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,3.6,4.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,4.8,6.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,6.0,7.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,7.2,8.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,8.4,9.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,9.6,10.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,10.8,12.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,12.0,13.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,13.2,14.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,14.4,15.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,15.6,16.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,16.8,18.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,18.0,19.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,19.2,20.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,20.4,21.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,21.6,22.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,22.8,24.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,24.0,25.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,25.2,26.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,26.4,27.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,27.6,28.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,28.8,30.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,30.0,31.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,31.2,32.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,32.4,33.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,33.6,34.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,34.8,36.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,36.0,37.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,37.2,38.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,38.4,39.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,39.6,40.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,40.8,42.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,42.0,43.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,43.2,44.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,44.4,45.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,45.6,46.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,46.8,48.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,48.0,49.2
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,49.2,50.4
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,50.4,51.6
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,51.6,52.8
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,52.8,54.0
/home/maria/Downloads/Audio_Snippets/Downloads_20230801_180000_start8400s_end8700s.WAV,54.0,55.2
